text,font_size,y0,page_num,char_len,word_count,is_upper,starts_with_num,label
Version 2014,9.96,61.903599999999834,8,12,2,0,0,None
Page 9 of 12,9.96,61.903599999999834,8,12,4,0,0,None
"May 31, 2014",9.96,61.903599999999834,8,12,3,0,0,None
© International Software Testing Qualifications Board,6.0,48.438,8,53,6,0,0,None
Overview,12.0,737.0759999999999,9,8,1,0,0,None
Foundation Level Extension – Agile Tester,9.96,722.3986799999999,9,41,6,0,0,None
International,9.96,742.29828,9,13,1,0,0,None
Software Testing,9.96,730.77828,9,16,2,0,0,None
Qualifications Board,9.96,719.25828,9,20,2,0,0,None
3. Overview of the Foundation Level Extension – Agile Tester,15.96,654.2366800000001,9,60,10,0,1,None
Syllabus,15.96,635.9146000000001,9,8,1,0,0,None
3.1 Business Outcomes,14.04,588.43372,9,21,3,0,1,H2
This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level,9.96,569.4782799999999,9,102,16,0,0,None
Extension – Agile Tester certification.,9.96,557.8549599999999,9,39,5,0,0,None
An Agile Tester can…,9.96,534.9071199999998,9,20,4,0,0,None
AFM1 Collaborate in a cross-functional Agile team being familiar with principles and basic,9.96,511.96828,9,90,13,0,0,None
practices of Agile software development.,9.96,500.44828,9,40,5,0,0,None
AFM2 Adapt existing testing experience and knowledge to Agile values and principles.,9.96,477.40828000000005,9,84,12,0,0,None
AFM3 Support the Agile team in planning test-related activities.,9.96,452.44828,9,64,9,0,0,None
AFM4 Apply relevant methods and techniques for testing in an Agile project.,9.96,427.36828,9,75,12,0,0,None
AFM5 Assist the Agile team in test automation activities.,9.96,402.28828000000004,9,57,9,0,0,None
"AFM6 Assist business stakeholders in defining understandable and testable user stories,",9.96,377.18828,9,87,11,0,0,None
"scenarios, requirements and acceptance criteria as appropriate.",9.96,365.78828000000004,9,63,7,0,0,None
AFM7 Work and share information with other team members using effective communication,9.96,342.74828,9,85,12,0,0,None
styles and channels.,9.96,331.22828000000004,9,20,3,0,0,None
"In general, a Certified Tester Foundation Level – Agile Tester is expected to have acquired the necessary",9.96,295.96868,9,105,17,0,0,None
skills to working effectively within an Agile team and environment.,9.96,284.54456,9,67,10,0,0,None
3.2 Content,14.04,243.38371999999998,9,11,2,0,1,H2
Chapter 1: Agile Software Development,9.96,224.39828,9,37,5,0,0,None
 The tester should remember the basic concept of Agile software development based on the Agile,9.96,212.05784000000003,9,95,16,0,0,None
Manifesto.,9.96,200.75324,9,10,1,0,0,None
 The tester should understand the advantages of the whole-team approach and the benefits of,9.96,188.41280000000003,9,92,15,0,0,None
early and frequent feedback.,9.96,177.1082,9,28,4,0,0,None
 The tester should recall Agile software development approaches.,9.96,164.76776000000004,9,65,9,0,0,None
 The tester should be able to write testable user stories in collaboration with developers and,9.96,152.52692000000005,9,95,16,0,0,None
business representatives.,9.96,141.22232000000002,9,25,2,0,0,None
 The tester should understand how retrospectives can be used as a mechanism for process,9.96,128.88188000000005,9,88,15,0,0,None
improvement in Agile projects.,9.96,117.57728000000004,9,30,4,0,0,None
 The tester should understand the use and purpose of continuous integration.,9.96,105.23684000000003,9,77,12,0,0,None
" The tester should know the differences between iteration and release planning, and how a tester",9.96,92.99600000000002,9,97,16,0,0,None
adds value in each of these activities.,9.96,81.69140000000003,9,39,7,0,0,None
Version 2014,9.96,61.890920000000015,9,12,2,0,0,None
Page 10 of 12,9.96,61.890920000000015,9,13,4,0,0,None
"May 31, 2014",9.96,61.890920000000015,9,12,3,0,0,None
© International Software Testing Qualifications Board,6.0,48.438,9,53,6,0,0,None
Overview,12.0,737.0759999999999,10,8,1,0,0,None
Foundation Level Extension – Agile Tester,9.96,722.3986799999999,10,41,6,0,0,None
International,9.96,742.29828,10,13,1,0,0,None
Software Testing,9.96,730.77828,10,16,2,0,0,None
Qualifications Board,9.96,719.25828,10,20,2,0,0,None
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes",9.96,672.07828,10,73,9,0,0,None
 The tester should be able to describe the differences between testing activities in Agile projects,9.96,659.7378399999999,10,100,16,0,0,None
and non-Agile projects.,9.96,648.3137199999999,10,23,3,0,0,None
 The tester should be able to describe how development and testing activities are integrated in,9.96,636.0927999999999,10,96,16,0,0,None
Agile projects.,9.96,624.6686799999999,10,15,2,0,0,None
 The tester should be able to describe the role of independent testing in Agile projects.,9.96,612.3282399999998,10,90,16,0,0,None
 The tester should be able to describe the tools and techniques used to communicate the status of,9.96,600.2069199999999,10,98,18,0,0,None
"testing in an Agile project, including test progress and product quality.",9.96,588.7827999999998,10,73,11,0,0,None
 The tester should be able to describe the process of evolving tests across multiple iterations and,9.96,576.5618799999999,10,100,17,0,0,None
explain why test automation is important to manage regression risk in Agile projects.,9.96,565.1377599999998,10,85,13,0,0,None
" The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.",9.96,552.7674399999999,10,101,18,0,0,None
 The tester should be able to understand the role of a tester within an Agile team.,9.96,540.6461199999999,10,84,17,0,0,None
"Chapter 3: Agile Testing Methods, Techniques, and Tools",9.96,517.8277599999999,10,55,8,0,0,None
" The tester should be able to recall the concepts of test-driven development, acceptance test-",9.96,505.48731999999995,10,95,15,0,0,None
"driven development, and behavior-driven development.",9.96,494.06319999999994,10,52,5,0,0,None
 The tester should be able to recall the concepts of the test pyramid.,9.96,481.72275999999994,10,71,14,0,0,None
 The tester should be able to summarize the testing quadrants and their relationships with testing,9.96,469.6014399999999,10,99,16,0,0,None
levels and testing types.,9.96,458.2968399999999,10,25,4,0,0,None
" For a given Agile project, the tester should be able to work as a tester in a Scrum team.",9.96,445.9563999999999,10,91,20,0,0,None
 The tester should be able to assess quality risks within an Agile project.,9.96,433.7155599999999,10,76,14,0,0,None
 The tester should be able to estimate testing effort based on iteration content and quality risks.,9.96,421.5942399999999,10,100,17,0,0,None
 The tester should be able to interpret relevant information to support testing activities.,9.96,409.3533999999999,10,92,14,0,0,None
 The tester should be able to explain to business stakeholders how to define testable acceptance,9.96,397.2320799999999,10,97,16,0,0,None
criteria.,9.96,385.9075599999999,10,9,1,0,0,None
" Given a user story, the tester should be able to write acceptance test-driven development test",9.96,373.5671199999999,10,96,16,0,0,None
cases.,9.96,362.14299999999986,10,6,1,0,0,None
" For both functional and non-functional behavior, the tester should be able to write test cases using",9.96,349.80255999999986,10,102,17,0,0,None
black box test design techniques based on given user stories.,9.96,338.49795999999986,10,61,10,0,0,None
 The tester should be able to perform exploratory testing to support the testing of an Agile project.,9.96,326.15751999999986,10,102,18,0,0,None
 The tester should be able to recall different tools available to testers according to their purpose,9.96,314.03619999999984,10,101,17,0,0,None
and to activities in Agile projects.,9.96,302.6120799999998,10,36,6,0,0,None
Version 2014,9.96,61.85895999999979,10,12,2,0,0,None
Page 11 of 12,9.96,61.85895999999979,10,13,4,0,0,None
"May 31, 2014",9.96,61.85895999999979,10,12,3,0,0,None
© International Software Testing Qualifications Board,6.0,48.438,10,53,6,0,0,None
Overview,12.0,737.0759999999999,11,8,1,0,0,None
Foundation Level Extension – Agile Tester,9.96,722.3986799999999,11,41,6,0,0,None
International,9.96,742.29828,11,13,1,0,0,None
Software Testing,9.96,730.77828,11,16,2,0,0,None
Qualifications Board,9.96,719.25828,11,20,2,0,0,None
4. References,15.96,651.27628,11,13,2,0,1,H1
4.1 Trademarks,14.04,604.9937199999999,11,14,2,0,1,H2
The following registered trademarks and service marks are used in this document:,9.96,586.03828,11,80,12,0,0,None
ISTQB® is a registered trademark of the International Software Testing Qualifications Board,9.88,560.00284,11,91,12,0,0,None
4.2 Documents and Web Sites,14.04,518.92372,11,27,5,0,1,H2
Identifier,9.96,500.08828,11,10,1,0,0,None
[ISTQB-Web],9.96,485.44828,11,11,1,0,0,None
Reference,9.96,500.08828,11,9,1,0,0,None
Web site of the International Software Testing Qualifications Board. Refer,9.96,485.44828,11,74,10,0,0,None
to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),9.96,473.92828000000003,11,74,11,0,0,None
Version 2014,9.96,61.9182,11,12,2,0,0,None
Page 12 of 12,9.96,61.9182,11,13,4,0,0,None
"May 31, 2014",9.96,61.9182,11,12,3,0,0,None
© International Software Testing Qualifications Board,6.0,48.438,11,53,6,0,0,None
Ontario’s Libraries,15.96,697.42836,0,19,2,0,0,None
Working Together,15.96,674.87688,0,16,2,0,0,None
oposal,32.04,590.33966,0,6,1,0,0,None
quest foooor Prr Prr Prr Proposal,32.04,590.08334,0,33,6,0,0,None
oposal,32.04,590.33966,0,6,1,0,0,None
quest f,32.04,590.33966,0,7,2,0,0,None
RFP: Reeeequest f,32.04,590.08334,0,17,3,0,0,None
RFP: R,32.04,590.33966,0,6,2,1,0,None
oposal,32.04,590.08334,0,6,1,0,0,None
quest f,32.04,590.08334,0,7,2,0,0,None
RFP: R,32.04,590.08334,0,6,2,1,0,None
RFP: R,32.04,590.08334,0,6,2,1,0,None
To Present a Proposal for Developing,24.0,516.816,0,36,6,0,0,None
the Business Plan for the Ontario,24.0,489.21599999999995,0,33,6,0,0,None
Digital Library,24.0,461.61599999999993,0,15,2,0,0,None
"March 21, 2003",20.04,427.17156,0,14,3,0,0,None
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that",9.96,83.86164000000001,0,101,18,0,0,None
all Ontario citizens have access to the knowledge and learning supports needed to be life-long,9.96,69.93756,0,94,15,0,0,None
learners and effective contributors towards Ontario’s prosperity.,9.96,56.01348,0,65,7,0,0,None
Ontario’s Digital Library,20.04,675.16764,1,25,3,0,0,H1
A Critical Component for Implementing Ontario’s Road Map to,15.96,653.87254,1,59,9,0,0,None
Prosperity Strategy,15.96,635.5185399999999,1,19,2,0,0,None
Summary,12.0,579.3720000000001,1,7,1,0,0,H2
The purpose of this Request for Proposal (RFP) is to invite firms and/or consultants to,11.04,551.1105600000001,1,87,15,0,0,None
present a proposal for developing the business plan for the Ontario Digital Library (ODL).,11.04,538.5139200000001,1,90,14,0,0,None
The ODL will deliver high-quality library electronic content to all Ontario residents in order to,11.04,525.7958400000001,1,97,15,0,0,None
"assist people as they learn, work, and enhance their quality of life. The business plan to be",11.04,513.0777600000001,1,93,17,0,0,None
developed is to document and clearly communicate:,11.04,500.48112000000015,1,49,7,0,0,None
"how the ODL will be implemented, including the timeline",11.04,475.7625600000001,1,55,9,0,0,None
the financial plan for the implementation,11.04,463.16592000000014,1,41,6,0,0,None
"the financial plan for the first 2 operating years, including capital and operating costs,",11.04,450.56928000000016,1,90,14,0,0,None
"revenues, etc.",11.04,437.85118000000006,1,14,2,0,0,None
a financial forecast for the succeeding 2 operating years,11.04,425.2545400000001,1,57,9,0,0,None
the services and products to be delivered by the ODL,11.04,412.5364600000001,1,52,10,0,0,None
how the ODL will operate and be managed following the implementation,11.04,399.9398200000001,1,68,11,0,0,None
"who will be involved, and what their role/responsibility will be, for both the",11.04,387.34318000000013,1,78,13,0,0,None
implementation and operational stages,11.04,374.62510000000015,1,37,4,0,0,None
the marketing and communications plan for the ODL,11.04,362.02846000000017,1,49,8,0,0,None
This business plan must be completed and approved by the ODL Steering Committee no,11.04,336.70270000000016,1,82,14,0,0,None
"later than September 30, 2003",11.04,324.10608000000013,1,29,5,0,0,None
Timeline:,11.04,299.3875200000001,1,9,1,0,0,H3
Those firms/consultants intended to submit a proposal to this RFP must indicate their,11.04,274.7904000000001,1,85,13,0,0,None
intention to do so in an e-mail to Michael Ridley ([email]) by April 11th.,10.95,262.03056000000004,1,86,14,0,0,None
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore",11.04,237.43344000000002,1,69,11,0,0,None
"([email]), Executive Director, The Ontario Library Association, 100 Lombard",10.89,224.8368,1,88,9,0,0,None
"St., Suite 303, Toronto, ON M5C 1M3. Proposals must be received by Noon on Monday,",10.56,212.11056,1,82,15,0,0,None
"April 21, 2003.",11.04,199.51391999999998,1,15,3,0,0,None
Those proposals that are short-listed will be invited to discuss their proposal during the week,11.04,174.79536,1,95,15,0,0,None
"of April 28, 2003. No presentation will be expected. Firms or consultants invited to an",11.04,162.19871999999998,1,87,15,0,0,None
interview will be expected to discuss the project and their approach with the selection,11.04,149.48064,1,87,14,0,0,None
committee.,11.04,136.884,1,10,1,0,0,None
"Contracts with the firm/consultant will be signed the week of May 5, 2003 with the work to",11.04,112.28687999999998,1,90,17,0,0,None
commence as soon as possible thereafter.,11.04,99.56879999999998,1,40,6,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,1,57,9,0,0,None
March 2003,7.56,49.52484,1,10,2,0,0,None
2222,9.0,48.0961,1,4,1,0,1,None
Please note that we reserve the right not to select any of the submitted proposals and may,11.04,707.47056,2,90,17,0,0,None
seek further response to these Terms of Reference.,11.04,694.87392,2,50,8,0,0,None
"If you require further information or have any questions, please contact Michael Ridley by e-",11.04,670.15536,2,93,15,0,0,None
mail ([email]) only by 3:00 p.m. on Friday April 18th. All questions and,11.04,657.55872,2,84,13,0,0,None
responses will be shared with those who have indicated that they will be submitting a,11.04,644.84064,2,85,15,0,0,None
"proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael",11.04,632.244,2,92,14,0,0,None
Ridley by April 11th that they will be submitting a proposal will not receive any further,10.95,619.6305600000001,2,89,16,0,0,None
information or question responses.,11.04,606.9124800000001,2,34,4,0,0,None
Background,12.0,568.932,2,10,1,0,0,H2
"First, some background on the ODL. For the last two years the Ontario Library Association",11.04,540.55056,2,89,15,0,0,None
"has acted as a catalyst, bringing together the stakeholders needed to create the Ontario",11.04,527.95392,2,88,14,0,0,None
"Digital Library (ODL). These stakeholders include Ontario’s 5000+ public libraries, university,",11.04,515.3572800000001,2,95,11,0,0,None
"college, and school libraries, as well as Ontario government ministries.",11.04,502.6392000000001,2,72,10,0,0,None
Libraries that serve very different clientele recognize that by working together they can create,11.04,478.04208000000006,2,96,14,0,0,None
"seamless access to quality electronic library services. Through the ODL, students will be",11.04,465.32400000000007,2,89,13,0,0,None
"able to explore a topic at school, use the same child-safe resources after school (either at",11.04,452.7273600000001,2,92,16,0,0,None
"home or at a public library), enter college or university with a knowledge of how to use",11.04,440.1307200000001,2,88,17,0,0,None
"electronic resources that are still available and then, after graduation, continue to use these",11.04,427.4126400000001,2,95,14,0,0,None
skills and resources at work or at home.,11.04,414.81600000000014,2,40,8,0,0,None
We are moving into a period of convergence. With convergence we no longer have to license,11.04,390.0974400000001,2,89,16,0,0,None
commercial products as individual libraries or institutions. We can work together to spend our,11.04,377.50080000000014,2,94,14,0,0,None
money wisely. The provincial government has made this possible by working hard to provide,11.04,364.90416000000016,2,89,14,0,0,None
"all Ontarians with a stable, high-speed communications infrastructure. While there is still a",11.04,352.1860800000002,2,93,13,0,0,None
"great deal of work needed to improve this infrastructure, libraries are beginning to plan how",11.04,339.5894400000002,2,93,15,0,0,None
best to exploit communications technology. We can reduce barriers to access and create the,11.04,326.8713600000002,2,90,14,0,0,None
content infrastructure needed to support a knowledge society.,11.04,314.27472000000023,2,61,8,0,0,None
"The concept of an ODL is a key element in The Roadmap to Prosperity, a strategic plan to",11.04,289.6776000000002,2,88,18,0,0,None
envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment,11.04,276.9595200000002,2,87,13,0,0,None
Board. The OJIB strategic plan recommends an electronic library to “connect students to new,11.04,264.36288000000025,2,91,14,0,0,None
"workplaces, new sources of information and applied learning opportunities”. The ODL will do",11.04,251.64480000000023,2,91,13,0,0,None
"that and much more. The ODL will connect students to electronic information, and will also",11.04,239.04816000000022,2,90,15,0,0,None
leverage this investment to help connect all citizens to the electronic information they need as,11.04,226.45152000000022,2,96,15,0,0,None
"they make decisions, solve problems and enhance their quality of life.",11.04,213.73344000000023,2,70,11,0,0,None
Libraries have long been a key delivery point for public services. The ODL will allow that,11.04,188.40768000000023,2,90,16,0,0,None
"delivery point to move closer to citizens, into the smallest of libraries and even into living",11.04,175.81104000000022,2,94,16,0,0,None
rooms.,11.04,163.09296000000023,2,6,1,0,0,None
"Libraries have a long tradition of using a practical, consultative approach to solving problems,",11.04,137.88864000000024,2,96,14,0,0,None
and of learning from others. The ODL is a very practical solution to various problems.,11.04,125.17056000000024,2,86,15,0,0,None
Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is,11.04,99.84480000000023,2,91,14,0,0,None
leading edge for Ontario but several jurisdictions have forged the path with collaborative,11.04,87.24816000000024,2,90,13,0,0,None
"digital libraries. We can learn from their experiences. For example, The Alberta Library (TAL)",11.04,74.65152000000025,2,94,14,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,2,57,9,0,0,None
March 2003,7.56,49.52484,2,10,2,0,0,None
3333,9.0,48.0961,2,4,1,0,1,None
was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively,11.04,707.55886,3,89,12,0,0,None
with its members to promote universal access to materials and resources in more than 250,11.04,694.96224,3,88,15,0,0,None
"public, post-secondary, special, government and regional libraries. Unlike ODL, TAL does",11.04,682.24416,3,88,11,0,0,None
"not include elementary or secondary schools. However, the timeline and funding we are",11.04,669.64752,3,85,13,0,0,None
proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several,11.04,656.92944,3,89,13,0,0,None
years. TAL’s implementation plan was supported by 8 million dollars in provincially shared,11.04,644.3328,3,90,13,0,0,None
"funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is",11.04,631.73616,3,95,17,0,0,None
"Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary",11.04,619.01808,3,83,12,0,0,None
schools as partners; it has 250 member libraries. ODL envisions universal access for all,11.04,606.4214400000001,3,88,14,0,0,None
"10,000,000 Ontarians, with more than 5000 Ontario libraries as partners. Although ODL can",11.04,593.7033600000001,3,89,13,0,1,None
"learn from TAL’s practices, the scope of planning and implementing ODL is much larger than",11.04,581.1067200000001,3,90,15,0,0,None
TAL.,11.04,568.5100800000001,3,4,1,1,0,None
The ODL will be a partnership-based organization providing seamless electronic information,11.04,543.1843200000002,3,90,11,0,0,None
services and resources to the citizens of Ontario. It will use local libraries as the entry point for,11.04,530.4662400000002,3,101,18,0,0,None
common resources The ODL will recognize the unique responsibilities and needs of public,11.04,517.8696000000002,3,87,13,0,0,None
"libraries, school libraries, college and university libraries and special libraries. The ODL",11.04,505.15152000000023,3,92,12,0,0,None
"envisions a digital network of information resources, allowing members to collaborate when",11.04,492.55488000000025,3,90,12,0,0,None
there is mutual benefit and to support the common mandates of local libraries.,11.04,479.9582400000003,3,78,13,0,0,None
The principles which will define and guide the ODL are:,11.04,455.23968000000025,3,55,10,0,0,None
Equitable access for all Ontarians:,11.04,430.64256000000023,3,35,5,0,0,H3
"We will bring consistent, high-quality electronic resources and services to 10 million",11.04,405.9240000000002,3,86,12,0,0,None
Ontario citizens,11.04,393.3273600000002,3,16,2,0,0,None
We will eliminate barriers to the access to information and create more consistent,11.04,368.7302400000002,3,82,13,0,0,None
services for library clients.,11.04,356.0121600000002,3,29,4,0,0,None
Shared decision-making and accountability:,11.04,331.4150400000002,3,42,4,0,0,H3
We will facilitate consensus among members regarding ODL’s portfolio of electronic,11.04,306.6964800000002,3,82,11,0,0,None
licenses and services,11.04,294.0998400000002,3,21,3,0,0,None
We will balance the interests and realities of small and large as well as rich and poor,11.04,269.5027200000002,3,87,17,0,0,None
communities and institutions.,11.04,256.7846400000002,3,29,3,0,0,None
Shared governance structure:,11.04,232.18752000000018,3,28,3,0,0,H3
We will share decision-making in order to enable the people we serve.,11.04,207.46896000000018,3,69,12,0,0,None
We will work based on an underlying assumption of trust and synergy.,11.04,182.8718400000002,3,68,12,0,0,None
Shared funding:,11.04,158.2747200000002,3,15,2,0,0,H3
"We will leverage provincial, institutional, and local dollars to realize economies of scale",11.04,133.5561600000002,3,91,13,0,0,None
and put Ontario dollars to work for everyone.,11.04,120.95952000000021,3,45,8,0,0,None
We will be willing to pool talents and dollars in order to provide common services that are,11.04,96.24096000000021,3,91,17,0,0,None
truly greater than those that can be maintained by individual institutions.,11.04,83.64432000000022,3,75,11,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,3,57,9,0,0,None
March 2003,7.56,49.52484,3,10,2,0,0,None
4444,9.0,48.0961,3,4,1,0,1,None
Local points of entry:,11.04,707.56992,4,22,4,0,0,H3
"We will provide the licenses, infrastructure, services and support that enable local",11.04,682.2441600000001,4,84,12,0,0,None
