text,font_size,y0,page_num,char_len,word_count,is_upper,starts_with_num,label
"libraries to provide exceptional services to their clientele. ODL will focus on support,",11.04,669.6475200000001,4,88,13,0,0,None
"providing the underpinning, not overshadowing.",11.04,656.9294400000001,4,46,5,0,0,None
Services envisioned for the ODL’s include:,11.04,631.7251200000001,4,42,6,0,0,None
Access:,11.04,606.3993600000001,4,7,1,0,0,H3
"to the “deep” web (i.e. Commercial, purchased electronic services)",11.04,593.6812800000001,4,66,9,0,0,None
to credible web sites and electronic resources,11.04,581.0846400000001,4,46,7,0,0,None
to digital government information,11.04,568.4880000000002,4,33,4,0,0,None
to local digital collections,11.04,555.7698800000001,4,28,4,0,0,None
Guidance and Advice:,11.04,530.4441200000001,4,20,3,0,0,H3
to support e-learning,11.04,517.84752,4,21,3,0,0,None
"to support citizens, in real-time, as they try to use electronic resources",11.04,505.12944000000005,4,74,12,0,0,None
to assist citizens as they use web-links,11.04,492.53280000000007,4,40,7,0,0,None
Training:,11.04,479.9361600000001,4,9,1,0,0,H3
for library workers,11.04,467.2180800000001,4,19,3,0,0,None
for the general public,11.04,454.6214400000001,4,22,4,0,0,None
Provincial Purchasing & Licensing:,11.04,429.2956800000001,4,34,4,0,0,H3
of electronic content on a consortia basis for all member libraries,11.04,416.69904000000014,4,67,11,0,0,None
Technological Support:,11.04,391.37328000000014,4,22,2,0,0,H3
of common standards for the preservation and archiving local digital content,11.04,378.65520000000015,4,76,11,0,0,None
of a common interface to ODL resources and services that can be imbedded in local,11.04,366.05856000000017,4,81,15,0,0,None
library web sites,11.04,353.46192,4,17,3,0,0,None
What could the ODL really mean?,11.04,310.26239999999996,4,31,6,0,0,H3
For each Ontario citizen it could mean:,11.04,285.90816,4,39,7,0,0,None
One local point of entry to access seamless electronic library services and,11.04,273.06864,4,75,12,0,0,None
"resources for their personal, educational and professional needs;",11.04,260.47200000000004,4,65,8,0,0,None
"Access to credible, high-quality, user-friendly electronic services through their",11.04,247.75392000000002,4,81,9,0,0,None
"community, school, or academic library;",11.04,235.15728000000001,4,39,5,0,0,None
Confidence that the electronic services and sources they – and their children,11.04,222.56068,4,77,12,0,0,None
"– are using are safe, valid, and bringing them both global and local",11.04,209.84258,4,68,13,0,0,None
perspectives;,11.04,197.24594,4,13,1,0,0,None
Electronic information and tools that enhance job skills and the learning,11.04,184.52783999999994,4,73,11,0,0,None
experience,11.04,171.93119999999993,4,10,1,0,0,None
For each Ontario student it could mean:,11.04,147.45551999999992,4,39,7,0,0,None
"One local point of entry to quality, curriculum- based electronic information",11.04,134.61599999999993,4,77,11,0,0,None
resources and services,11.04,122.01935999999993,4,22,3,0,0,None
"Connection to their individual educational environment, whether at the",11.04,109.30127999999993,4,70,9,0,0,None
"elementary, secondary or post-secondary levels",11.04,96.70462,4,46,5,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,4,57,9,0,0,None
March 2003,7.56,49.52484,4,10,2,0,0,None
5555,9.0,48.0961,4,4,1,0,1,None
"Confidence that the services and resources people are using are credible,",11.04,707.47056,5,73,11,0,0,None
available when they need them and adaptable to different learning styles,11.04,694.87392,5,72,11,0,0,None
For each Ontario library it could mean:,11.04,669.6696,5,39,7,0,0,None
One point of entry for themselves and their clientele to quality electronic,11.04,656.83008,5,75,12,0,0,None
"resources and services that support and enhance their collections, programs",11.04,644.23344,5,75,10,0,0,None
and services,11.04,631.6368,5,12,2,0,0,None
"The opportunity to show case their local community, collections, services, and",11.04,618.91872,5,78,11,0,0,None
expertise,11.04,606.32208,5,9,1,0,0,None
"The opportunity to gain from the provincial, collaborative partnership in order",11.04,593.60404,5,79,11,0,0,None
to provide a seamless gateway to digital resources and services,11.04,581.00732,5,63,10,0,0,None
For the Ontario government it could mean:,11.04,555.8030000000001,5,41,7,0,0,None
"A point of entry to information services and resources for all Ontario citizens,",11.04,543.08496,5,80,13,0,0,None
connecting to portal initiatives.,11.04,530.36688,5,33,4,0,0,None
Support of the Ontario E-Learning strategy through a collaborative digital,11.04,517.7702400000001,5,74,10,0,0,None
library initiative that positions Ontario on the global e-learning scene,11.04,505.0521600000001,5,72,10,0,0,None
Improved access and flexibility for all students at all ages and stages,11.04,492.45554000000004,5,71,12,0,0,None
(supports Ontario’s lifelong learning strategy),11.04,479.85890000000006,5,47,5,0,0,None
The opportunity to address emerging job skills shortages and facilitate school,11.04,467.1408200000001,5,78,11,0,0,None
to work and job to job transitions with the necessary information and,11.04,454.54412,5,69,12,0,0,None
knowledge supports and tools,11.04,441.82604000000003,5,28,4,0,0,None
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,11.04,416.62172000000004,5,92,14,0,0,None
by a voting membership. The Board will include representatives from all stakeholders. We,11.04,403.90368,5,88,13,0,0,None
envision a governance model similar to that prepared for the province’s ORION network.,11.04,391.30704000000003,5,86,13,0,0,None
"More information regarding the envisioned phasing, funding and resources required for the",11.04,366.58848,5,89,12,0,0,None
ODL can be found in the appendixes.,11.04,353.99184,5,35,7,0,0,None
The Business Plan to be Developed,12.0,315.972,5,33,6,0,0,H2
The business plan which needs to be developed for the ODL must be a formal business plan,11.04,276.07066000000003,5,88,17,0,0,None
"that documents and clearly communicates the ODL’s services, funding and governance",11.04,263.47402000000005,5,82,11,0,0,None
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",11.04,250.87738000000002,5,90,13,0,0,None
"2007. The planning process must also secure the full commitment of all stakeholders, as",11.04,238.15930000000003,5,87,14,0,1,None
represented on the Steering Committee.,11.04,225.56266000000002,5,38,5,0,0,None
"Specifically, the business plan must include:",11.04,201.44026000000002,5,45,6,0,0,None
"how the ODL will be implemented, including the timeline",11.04,176.11450000000002,5,55,9,0,0,None
the financial plan for the implementation,11.04,163.39642000000003,5,41,6,0,0,None
"the financial plan for the first 2 operating years, including capital and operating costs,",11.04,150.79978000000003,5,90,14,0,0,None
"revenues, etc.",11.04,138.20311999999998,5,14,2,0,0,None
a financial forecast for the succeeding 2 operating years,11.04,125.48503999999998,5,57,9,0,0,None
the services and products to be delivered by the ODL,11.04,112.88842000000001,5,52,10,0,0,None
how the ODL will operate and be managed following the implementation,11.04,100.17034000000001,5,68,11,0,0,None
"who will be involved, and what their role/responsibility will be, for both the",11.04,87.57370000000002,5,78,13,0,0,None
implementation and operational stages,11.04,74.97708,5,37,4,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,5,57,9,0,0,None
March 2003,7.56,49.52484,5,10,2,0,0,None
6666,9.0,48.0961,5,4,1,0,1,None
the marketing and communications plan for the ODL,11.04,707.47056,6,49,8,0,0,None
the commitment of all stakeholders to their responsibilities,11.04,694.87392,6,60,8,0,0,None
The process of developing this business plan must be extremely consultative to ensure that,11.04,669.54816,6,90,14,0,0,None
all stakeholders are engaged in creating a synergistic ODL organization. The proposal must,11.04,656.8300800000001,6,90,13,0,0,None
indicate how this consultative process will be approached.,11.04,644.2334400000001,6,58,8,0,0,None
"The business plan for the ODL must address significant issues. There are, for example,",11.04,618.9076800000001,6,86,14,0,0,None
enormous differences in the financial resources available to libraries mandated to provide,11.04,606.3110400000002,6,90,12,0,0,None
"similar services. Some post-secondary and public libraries, particularly those in large urban",11.04,593.5929600000002,6,93,12,0,0,None
"areas, have the facilities, funding and technological infrastructure necessary to service their",11.04,580.9963200000002,6,95,12,0,0,None
"patrons with electronic services and resources. Many others, particularly in rural regions, do",11.04,568.3996800000002,6,94,13,0,0,None
not. The proposal must indicate how these issues will be approached.,11.04,555.6816000000002,6,68,11,0,0,None
Milestones,12.0,504.972,6,10,1,0,0,H3
1) A preliminary report will be issued during June 2003.,11.04,476.71056000000004,6,56,10,0,1,None
"2) It is expected that an Interim Report, suitable for distribution to the broader library",11.04,452.11344,6,90,15,0,1,None
"community will be available by August 1, 2003 and that there will be an opportunity",11.04,439.39536000000004,6,83,15,0,0,None
for responses to be evaluated.,11.04,426.79872000000006,6,30,5,0,0,None
3) The business plan must be completed and approved by the ODL Steering Committee,11.04,402.0801600000001,6,81,14,0,1,None
"no later than September 30, 2003.",11.04,389.4835200000001,6,33,6,0,0,None
Approach and Specific Proposal Requirements,12.0,351.49199999999996,6,43,5,0,0,H2
The firm/consultant (or proposed team of consultants) will be expected to work closely with,11.04,323.11056,6,91,14,0,0,None
the ODL Steering Committee. Terms of reference for the Committee are in the appendix.,11.04,310.51392000000004,6,85,14,0,0,None
"Given the consultative nature of this business planning process, the firm/consultant will also",11.04,297.79584000000006,6,94,13,0,0,None
be expected to travel and communicate regularly with various stakeholders as well as with,11.04,285.1992000000001,6,89,14,0,0,None
electronic resource publishers/vendors.,11.04,272.6025600000001,6,39,3,0,0,None
The proposal should include the following information:,11.04,247.88400000000007,6,54,7,0,0,None
a) name of the firm/consultant,11.04,223.28688000000008,6,30,5,0,0,None
"b) names of those individuals who will be engaged in this project, their specific",11.04,210.5688000000001,6,81,14,0,0,None
responsibilities on this project and relevant experience/qualifications,11.04,197.9721600000001,6,71,7,0,0,None
c) description of similar engagements that highlight the firm’s experience in business,11.04,185.37552000000008,6,86,12,0,0,None
planning and building stakeholder commitment,11.04,172.6574400000001,6,44,5,0,0,None
d) references with details of work completed for these references,11.04,160.06080000000009,6,65,10,0,0,None
"e) description of the approach that will be used for completing the business plan,",11.04,147.3427200000001,6,82,14,0,0,None
including a timeline,11.04,134.7460800000001,6,20,3,0,0,None
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",11.04,122.1494400000001,6,91,14,0,0,None
structure,11.04,109.4313600000001,6,9,1,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,6,57,9,0,0,None
March 2003,7.56,49.52484,6,10,2,0,0,None
7777,9.0,48.0961,6,4,1,0,1,None
Evaluation and Awarding of Contract,12.0,694.092,7,35,5,0,0,H2
The contract will be awarded to the bidder whose submission offers the best value; the contract will,11.04,656.83056,7,100,17,0,0,None
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,11.04,644.11248,7,98,18,0,0,None
any of the bidders responding to this RFP and we may seek further response.,11.04,631.51584,7,75,14,0,0,None
"Specifically, proposals will be evaluated proposals according to the following criteria:",11.04,606.91872,7,88,11,0,0,None
Quality of the proposal /approach outlined for undertaking the business planning process,11.04,569.48208,7,88,12,0,0,None
Demonstrated experience,11.04,556.764,7,23,2,0,0,None
"Cost, including expenses",11.04,544.16736,7,24,3,0,0,None
Timeline and projected completion date,11.04,531.57072,7,38,5,0,0,None
Other relevant factors as determined by the ODL Steering Committee,11.04,518.36688,7,66,10,0,0,None
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,11.04,493.05216,7,80,13,0,0,None
([email]).,11.04,480.33408000000003,7,22,1,0,0,None
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,11.04,455.01936,7,94,18,0,0,None
Committee.,11.04,442.42272,7,10,1,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,7,57,9,0,0,None
March 2003,7.56,49.52484,7,10,2,0,0,None
8888,9.0,48.0961,7,4,1,0,1,None
Appendix A: ODL Envisioned Phases & Funding,12.0,667.572,8,43,7,0,0,H2
Phase I: Business Planning,9.96,641.09874,8,26,4,0,0,H3
Timeline: March 2003 – September 2003,9.96,618.06124,8,37,6,0,0,None
"Funding Requested: ~$100,000 jointly funded by stakeholder groups and the provincial government.",9.96,606.53752,8,96,12,0,0,None
Result: The ODL business plan,9.96,583.61958,8,29,5,0,0,None
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",9.96,560.46258,8,105,19,0,0,None
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",9.96,548.93886,8,101,15,0,0,None
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,9.96,537.41514,8,99,17,0,0,None
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",9.96,514.49718,8,102,16,0,0,None
consultative approach. To ensure that the planning results in a workable plan with the full commitment,9.96,502.9734599999999,8,102,16,0,0,None
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",9.96,491.44973999999985,8,92,15,0,0,None
communication components so critical in a consultative process.,9.96,479.9260199999998,8,63,8,0,0,None
Phase II: Implementing and Transitioning,9.96,445.6038599999998,8,40,5,0,0,H3
Timeline: April 2004 – December 2006,9.96,422.56633999999997,8,36,6,0,0,None
Funding Requested: Funding from other states and provinces suggest that the ODL could receive,9.96,411.04261999999994,8,93,14,0,0,None
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",9.96,399.51893999999993,8,102,17,0,0,None
stakeholders and other interested parties.,9.96,388.1147399999999,8,42,5,0,0,None
Result: The ODL is implemented and validated,9.96,365.0772599999999,8,44,7,0,0,None
The second phase will be to implement the ODL based on the business plan. This phase recognizes,9.96,341.9202599999999,8,95,17,0,0,None
that for ODL to be optimally successful libraries must transition to a new way of doing business and,9.96,330.3965399999999,8,100,18,0,0,None
providing services. The transition must occur while libraries continue to provide existing services and,9.96,318.9923399999999,8,103,14,0,0,None
"respond to current challenges. This implementation phase will funded by a partnership of government,",9.96,307.4686199999999,8,100,14,0,0,None
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,9.96,295.94489999999985,8,90,14,0,0,None
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,9.96,272.90741999999983,8,105,16,0,0,None
"and content of the ODL is created and secured. Some of the funding will be new money, although there",9.96,261.5032199999998,8,100,19,0,0,None
is every indication that existing budgets and methods of operating may be modified as a result of,9.96,250.09901999999983,8,97,17,0,0,None
"recommendations. During this phase the polices, procedures, governance structures and accountability",9.96,238.57529999999983,8,100,11,0,0,None
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",9.96,226.93205999999984,8,101,17,0,0,None
"Information resources will be identified, contracts for these resources will be negotiated and resources",9.96,215.40833999999984,8,104,14,0,0,None
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,9.96,203.88461999999984,8,98,17,0,0,None
achieving its objectives and is accountable to its key communities.,9.96,192.36089999999984,8,67,10,0,0,None
Phase III: Operating and Growing the ODL,9.96,169.56245999999985,8,40,7,0,0,H3
Timeline: January 2007 -,9.96,146.52497999999986,8,24,4,0,0,None
Funding: $50 Million annually ($35 Million requested from government),9.96,135.00122,8,69,9,0,0,None
Result: The ODL is fully operational and sustainable,9.96,112.08325999999998,8,52,8,0,0,None
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,9.96,88.92629999999994,8,104,17,0,0,None
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,9.96,77.40257999999994,8,100,16,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,8,57,9,0,0,None
March 2003,7.56,49.52484,8,10,2,0,0,None
9999,9.0,48.0961,8,4,1,0,1,None
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,9.96,708.65844,9,106,15,0,0,None
to enhance the ODL.,9.96,697.13472,9,19,4,0,0,None
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,9.96,674.21676,9,102,18,0,0,None
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",9.96,662.69302,9,107,13,0,0,None
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,9.96,651.1693,9,104,18,0,0,None
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",9.96,639.64558,9,96,14,0,0,None
"(university, colleges, public libraries and schools).",9.96,628.12186,9,53,6,0,0,None
"The proposed funding model requires a continuing government investment, but also recognizes that as",9.96,610.60222,9,99,14,0,0,None
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,9.96,599.1980400000001,9,92,15,0,0,None
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,9.96,587.6743200000001,9,101,15,0,0,None
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,9.96,576.1506,9,95,15,0,0,None
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,9.96,564.62688,9,102,14,0,0,None
outlines the model. This model is based on these assumptions:,9.96,553.10316,9,61,10,0,0,None
that ODL expenditures will increase by 50% over a 10 year period,9.96,535.58352,9,64,12,0,0,None
that government funding will decrease from 70% to 45% during that 10 year period,9.96,518.1834,9,80,14,0,0,None
"that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",9.96,500.66375999999997,9,93,13,0,0,None
during the same period,9.96,489.14003999999994,9,22,4,0,0,None
OVERVIEW OF ODL FUNDING MODEL,9.96,460.21619999999996,9,29,5,1,0,None
Funding Source,12.0,434.50800000000004,9,14,2,0,0,None
Government,9.96,422.45844,9,10,1,0,0,None
Libraries,9.96,410.45664,9,9,1,0,0,None
Endowment,9.96,398.45484,9,9,1,0,0,None
Gifts/In-Kind,9.96,386.45304,9,13,1,0,0,None
TOTAL ANNUAL,9.96,374.57076,9,12,2,1,0,None
2007,12.0,434.50800000000004,9,4,1,0,1,None
$35M (70%),9.96,422.45844,9,10,2,1,0,None
$10M (20%),9.96,410.45664,9,10,2,1,0,None
$4.5M (9%),9.96,398.45484,9,10,2,1,0,None
$0.5M (1%),9.96,386.45304,9,10,2,1,0,None
$50M,9.96,374.45124,9,4,1,1,0,None
2017,12.0,434.50800000000004,9,4,1,0,1,None
$33.75M (45%),9.96,422.45844,9,13,2,1,0,None
$22.5M (30%),9.96,410.45664,9,12,2,1,0,None
$15M (20%),9.96,398.45484,9,10,2,1,0,None
$3.75M (5%),9.96,386.45304,9,11,2,1,0,None
$75M,9.96,374.45124,9,4,1,1,0,None
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",9.96,339.41195999999997,9,103,18,0,0,None
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",9.96,327.88823999999994,9,101,14,0,0,None
of the ODL and help to offset operating costs.,9.96,316.3645199999999,9,46,9,0,0,None
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,9.96,293.3270399999999,9,98,16,0,0,None
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",9.96,281.9228399999999,9,105,15,0,0,None
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,9.96,270.39911999999987,9,107,17,0,0,None
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,9.96,258.87539999999984,9,101,17,0,0,None
of the nature of the ODL digital collection is appended). The proposed ODL expenditures in 2006,9.96,247.35167999999985,9,95,16,0,0,None
represent an investment of $5.00 per citizen.,9.96,235.82795999999985,9,45,7,0,0,None
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,9.96,212.90999999999985,9,108,19,0,0,None
double benefit: it supports a province-wide library of high quality information resources and it,9.96,201.38627999999986,9,96,14,0,0,None
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,9.96,189.86255999999986,9,105,16,0,0,None
that enhance local services. This multiplier means that for every dollar invested in ODL the return,9.96,178.33883999999986,9,99,16,0,0,None
on investment is worth $2 of value for Ontario.,9.96,166.81511999999987,9,47,9,0,0,None
RFP: To Develop the Ontario Digital Library Business Plan,7.56,49.52484,9,57,9,0,0,None
March 2003,7.56,49.52484,9,10,2,0,0,None
10101010,9.0,48.0961,9,8,1,0,1,None
Appendix B:,12.0,682.572,10,11,2,0,0,None
ODL Steering Committee Terms of Reference,12.0,682.572,10,41,6,0,0,None
1. Preamble,9.96,644.09874,10,11,2,0,1,H3
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,9.96,620.94174,10,101,15,0,0,None
and supported by its diverse stakeholder communities (see: www.odl.on.ca). The business,9.96,609.53754,10,87,11,0,0,None
"development planning and commitment process will be overseen by a Steering Committee, who are",9.96,598.01382,10,93,14,0,0,None
accountable to potential ODL funders including the Province of Ontario.,9.96,586.4901,10,71,10,0,0,None
2. Terms of Reference,9.96,563.57214,10,21,4,0,1,H3
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",9.96,540.53466,10,94,15,0,0,None
"business plan, securing sector support, and management of the planners and process. Specific",9.96,529.01094,10,92,13,0,0,None
responsibilities include:,9.96,517.48722,10,25,2,0,0,None
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",9.96,494.4497399999999,10,101,15,0,1,None
